 written on  1Aug2024 at 13:42:44 
  -2.0382519630600293        0.0000000000000000        2.0382519630600293     
   0.0000000000000000        2.0382519630600293        2.0382519630600293     
  -2.0382519630600293        2.0382519630600293        0.0000000000000000     
           8
         165
    3    2    2    2    1    2    3    2    2    3    3    1    3    2    1
    1    2    2    1    1    1    2    3    1    1    1    1    3    1    1
    1    1    1    3    2    2    3    3    2    1    1    2    1    1    1
    1    1    2    1    1    1    1    2    1    1    1    1    1    3    1
    1    1    1    3    2    1    2    2    2    2    1    1    1    2    2
    1    1    1    1    2    1    1    1    1    1    2    1    1    1    1
    2    2    1    1    1    2    2    2    2    1    2    3    1    1    1
    1    3    1    1    1    1    1    2    1    1    1    1    2    1    1
    1    1    1    2    1    1    2    3    3    2    2    3    1    1    1
    1    1    3    1    1    1    1    3    2    1    1    1    2    2    1
    1    2    3    1    3    3    2    2    3    2    1    2    2    2    3

   -3   -1    2
    4    5    0.13312786E-03 -0.49601916E-10 -0.16929797E-04  0.57563707E-10 -0.12337248E-03  0.69418925E-10
    5    5   -0.41802778E-06 -0.76434113E-11 -0.13307293E-05  0.21746415E-11 -0.42035294E-06 -0.76439764E-11
    6    5    0.35587762E-04 -0.35784023E-10  0.41791891E-04 -0.26733914E-10 -0.10497280E-03 -0.10013274E-11
    7    5   -0.10599108E-03 -0.15976404E-10 -0.41269985E-04  0.73092515E-11  0.34170294E-04  0.95431380E-11
    8    5    0.93580394E-05 -0.36635941E-10 -0.52347221E-05 -0.23965737E-10 -0.94456491E-05 -0.42354306E-10
    1    6    0.10023254E-03 -0.11758904E-10 -0.38401229E-04  0.12552495E-09  0.55480704E-04  0.13874269E-09
    2    6   -0.33914893E-03  0.34281502E-10  0.86772782E-03 -0.17024262E-09  0.55494008E-03  0.10153226E-09
    3    6    0.92942758E-03 -0.21914786E-10 -0.36463610E-03  0.19841637E-09 -0.77392811E-03 -0.57718382E-10
    4    6   -0.11006407E-03 -0.51430641E-09  0.18136595E-03  0.40797706E-09  0.55997367E-04 -0.25311157E-09
    5    6   -0.10081557E-03  0.40017488E-10 -0.56764742E-04  0.11869006E-10  0.25445779E-04 -0.86574915E-11
    6    6    0.56162692E-05  0.47663665E-10  0.40589018E-05  0.30373837E-10  0.57249664E-05  0.47651079E-10
    7    6    0.32433278E-03  0.36878655E-12  0.55612628E-05 -0.46519244E-10 -0.34359105E-03  0.14944746E-09
    8    6   -0.36324325E-04 -0.37876688E-10 -0.52763873E-04  0.21679581E-10  0.12697506E-04 -0.76169281E-10
    1    7   -0.70414110E-06  0.25629818E-09 -0.77879565E-04 -0.74234001E-11  0.20970259E-03  0.44586132E-11
    2    7    0.78179895E-03  0.91221704E-12 -0.35436987E-03  0.14841792E-09 -0.90205976E-03  0.52394812E-10
    3    7   -0.55517693E-03 -0.53478168E-10  0.87306229E-03 -0.39707420E-09  0.40285164E-03  0.17810210E-10
    4    7    0.48218736E-04  0.64828737E-09 -0.17213556E-03 -0.43048133E-09 -0.12476287E-03 -0.40301909E-09
    5    7    0.28425885E-04  0.66372813E-10  0.57917198E-04  0.20488996E-10 -0.98896485E-04  0.61728460E-10
    6    7    0.33843993E-03 -0.51184544E-10  0.44664753E-05 -0.54285054E-10 -0.32436557E-03  0.19423207E-10
    7    7   -0.36962163E-05  0.19485524E-09  0.46698728E-05  0.28729334E-10 -0.36175327E-05  0.19483082E-09
    8    7    0.13431794E-04 -0.52264167E-10  0.50752689E-04 -0.12471470E-09 -0.36801556E-04 -0.14836464E-10
    1    8   -0.34002902E-03  0.21949138E-09 -0.51128457E-03 -0.21839456E-10  0.15744234E-03  0.12141846E-09
    2    8   -0.10802573E-02  0.17456927E-09  0.80875935E-03  0.30439107E-09  0.20191448E-02 -0.52818238E-09
    3    8    0.19784757E-02 -0.80728408E-09 -0.90201031E-03 -0.52480613E-10 -0.11037498E-02  0.75707996E-11
    4    8    0.39724891E-04  0.48108346E-10 -0.11857322E-03  0.89650314E-11 -0.24611596E-04 -0.17661232E-09
    5    8    0.20270693E-04  0.79227078E-11  0.45684311E-04 -0.58058306E-10 -0.20212899E-04  0.11154732E-11
    6    8    0.31793200E-05  0.97819992E-10  0.78514829E-06  0.53814444E-10 -0.27123821E-04  0.15356432E-09
    7    8   -0.26538267E-04  0.81303107E-10 -0.21294841E-05  0.11773397E-09  0.24495688E-05 -0.11141697E-09
    8    8    0.18874868E-05  0.35912989E-10  0.11689459E-05 -0.20714734E-11  0.18579383E-05  0.35955094E-10

   -2    0    1
    1    1   -0.28731132E-03 -0.53374895E-10  0.34690648E-03  0.72610161E-10  0.12763737E-03  0.88713387E-11
    2    1    0.43240745E-03  0.10973495E-09  0.34955686E-04  0.12895020E-08 -0.20582713E-02  0.81832875E-09
    3    1   -0.22095391E-03  0.46253027E-09 -0.11985570E-02 -0.12068958E-08  0.76550093E-03 -0.12199313E-08
    4    1   -0.60624104E-03  0.14351066E-08 -0.49113062E-03 -0.20312166E-08 -0.26035332E-03 -0.24289231E-08
    5    1   -0.12016649E-03 -0.79312524E-11  0.27371813E-04  0.87777987E-12  0.48139451E-04  0.10529906E-09
    6    1    0.29484178E-03 -0.15378138E-11 -0.17067517E-03  0.30122497E-09  0.30838437E-03  0.11747250E-10
    7    1    0.34523924E-03 -0.67678327E-11  0.37322196E-03 -0.19666723E-09 -0.17514209E-03 -0.32056894E-10
    8    1   -0.70762421E-04  0.34249486E-09  0.41621826E-03 -0.24237036E-09 -0.19585985E-03 -0.33467059E-09
    1    2   -0.68839960E-03 -0.75170371E-09 -0.14593034E-02  0.34266277E-09  0.14041739E-02  0.24790479E-09
    2    2    0.10061377E-03 -0.16593902E-09  0.48465704E-04  0.13495541E-09  0.95867693E-04  0.56630502E-11
    3    2   -0.20550419E-02  0.26748827E-08  0.30981211E-03 -0.17618717E-08 -0.32837303E-02  0.55993182E-09
    4    2    0.53663075E-03  0.26227894E-08 -0.15639050E-02 -0.68074416E-08 -0.41057355E-02 -0.45930864E-09
    5    2   -0.66708237E-04  0.19080023E-10  0.67757035E-03 -0.39501644E-10 -0.34086876E-03 -0.19363266E-10
    6    2    0.50619585E-03  0.73612834E-10 -0.74523401E-03  0.23757807E-09  0.49498678E-03  0.31560943E-09
    7    2    0.17175105E-03  0.30620647E-09  0.21907333E-02 -0.70628312E-10 -0.12548694E-02 -0.20077606E-10
    8    2    0.54400253E-03  0.42847295E-09  0.92958651E-03 -0.18464572E-09 -0.82723567E-03  0.27714785E-09
    1    3   -0.83349786E-04  0.84743676E-09 -0.51890254E-03 -0.37825083E-11 -0.94172575E-03 -0.58165060E-09
    2    3    0.18874683E-02 -0.63591453E-09  0.27412104E-02 -0.31510675E-09 -0.84747564E-03 -0.76788245E-10
    3    3    0.14583295E-03  0.64827745E-09 -0.26536331E-03 -0.18221802E-11 -0.22778020E-03  0.29241704E-09
    4    3    0.10535888E-02  0.19815547E-08  0.93934243E-03  0.80812462E-08 -0.17357885E-02  0.17506507E-08
    5    3    0.24494361E-03  0.51501290E-10  0.14748069E-03  0.38374851E-10 -0.14020585E-03 -0.44254644E-11
    6    3   -0.40484248E-03 -0.17914726E-09 -0.15245160E-04  0.20166333E-09  0.13769244E-04 -0.12257387E-09
    7    3   -0.88154208E-04  0.19424068E-09  0.20078348E-03  0.59254556E-09 -0.17560493E-03  0.42221899E-09
    8    3    0.43484984E-03 -0.26440729E-10  0.16503541E-04  0.39204761E-09 -0.28026077E-04  0.48541644E-09
    1    4    0.19586059E-03  0.18929837E-08 -0.57405512E-03 -0.34278814E-09 -0.12360803E-02 -0.11829459E-09
    2    4    0.25240132E-02 -0.14400618E-08  0.17369979E-02  0.34608899E-08 -0.43657106E-03  0.33406570E-08
    3    4    0.11790857E-02  0.13934399E-08  0.92205914E-03 -0.37341475E-08 -0.21681219E-02 -0.60246478E-08
    4    4    0.14114851E-03 -0.38067375E-09 -0.12010423E-03  0.54500886E-09  0.10856476E-03  0.13819030E-09
    5    4    0.89314639E-04 -0.68467308E-10 -0.36497119E-03  0.42688142E-11  0.68564690E-03 -0.60161487E-10
    6    4    0.50367501E-03 -0.31152376E-09  0.86798533E-03  0.27907677E-09 -0.10159455E-02  0.10951665E-09
    7    4   -0.24156213E-03  0.55166078E-09 -0.13731472E-02  0.33269180E-09  0.22676935E-02  0.12772838E-09
    8    4    0.53532021E-03  0.51920403E-09 -0.58171449E-03 -0.35663284E-09  0.78126352E-03 -0.21367073E-09
    1    5    0.42844668E-03 -0.41287977E-12  0.16311943E-03 -0.35000778E-10  0.23109299E-03 -0.12288163E-10
    2    5   -0.42534897E-03  0.36676353E-10  0.69779110E-04 -0.20136415E-10 -0.78907381E-03 -0.13009067E-10
    3    5   -0.99572546E-03 -0.93051585E-10 -0.10980646E-03 -0.65262855E-11 -0.43740054E-04  0.16820146E-10
    4    5   -0.38866107E-03 -0.80368800E-10  0.85198765E-03  0.30393452E-10  0.43182968E-03  0.17907013E-10
    5    5    0.53900572E-06  0.16663307E-11 -0.79680839E-08  0.53015886E-11  0.34769701E-06  0.38262024E-11
    6    5   -0.78001350E-05  0.15688377E-10 -0.16274068E-04 -0.79003864E-10 -0.98544150E-04 -0.22080967E-10
    7    5    0.60994303E-04  0.55851331E-11 -0.52948528E-04  0.24595975E-10 -0.51896445E-04 -0.82261052E-10
    8    5   -0.91750261E-04  0.55074161E-12  0.97494252E-04  0.16185107E-10  0.44370987E-04 -0.42571931E-10
    1    6    0.15517711E-02 -0.11642455E-09 -0.24530285E-03  0.74229200E-10  0.13297672E-02 -0.41109680E-10
    2    6   -0.19126262E-02  0.47687050E-10  0.87510375E-03 -0.17415497E-09 -0.35199802E-02 -0.19459610E-09
    3    6   -0.16638412E-02 -0.22142212E-09 -0.10901331E-02  0.36850596E-09  0.57331532E-03  0.55070702E-10
    4    6   -0.80916663E-03 -0.27825579E-09  0.17612502E-02  0.37952457E-09  0.18159072E-03 -0.21732925E-10
    5    6   -0.78454996E-04  0.32004846E-10 -0.59910371E-04 -0.14472819E-11  0.17503072E-04 -0.77493263E-10
    6    6   -0.27413182E-05  0.44516886E-12  0.45454776E-05 -0.32183874E-10  0.12269478E-05 -0.21988439E-10
    7    6    0.71331051E-05 -0.71401554E-10 -0.28288794E-03 -0.68998640E-10 -0.16439291E-03 -0.18540423E-09
    8    6   -0.33242369E-03 -0.29793735E-10  0.46821701E-04  0.12869508E-09 -0.10525363E-03 -0.33305644E-10
    1    7   -0.11308465E-02  0.71496654E-10 -0.42201200E-03 -0.53145056E-10 -0.71913023E-03 -0.97823846E-10
    2    7    0.21922619E-02 -0.36036336E-09  0.42892177E-03  0.16124906E-09  0.13225672E-02  0.16620460E-09
    3    7    0.21325409E-02 -0.62196609E-10 -0.41056040E-03 -0.37289947E-09  0.90737737E-03 -0.16881291E-09
    4    7    0.10947814E-02  0.36654226E-09 -0.24960804E-02 -0.15447522E-09 -0.15042969E-02 -0.24902233E-09
    5    7    0.99285022E-04  0.25662981E-10 -0.10399244E-03 -0.36854409E-10 -0.22626883E-04  0.36632945E-10
    6    7    0.80406893E-04 -0.25371993E-10  0.32144625E-03  0.61922615E-10  0.33246080E-03  0.54313066E-10
    7    7    0.15398218E-05 -0.17461453E-09 -0.10856285E-05 -0.96857966E-10  0.73761544E-07 -0.15695567E-09
    8    7    0.52958310E-03  0.12581718E-09 -0.18372112E-03 -0.76864257E-11 -0.34665189E-03 -0.31512635E-10
    1    8   -0.14250053E-03  0.28320808E-09  0.71760450E-03 -0.21944139E-09  0.18440425E-03 -0.85083789E-10
    2    8    0.37115154E-03  0.16891299E-09 -0.14550609E-02  0.49113023E-09 -0.94420843E-03 -0.27531671E-10
    3    8   -0.32671908E-03 -0.47639825E-09  0.10325232E-02 -0.29830254E-09  0.17733484E-03 -0.38893848E-09
    4    8   -0.58499091E-03 -0.29107982E-09 -0.23296218E-04  0.33138477E-09 -0.11823102E-03 -0.10446775E-09
    5    8   -0.73602881E-04 -0.44324788E-10  0.64904178E-04  0.45027715E-10  0.52499338E-04  0.14611290E-11
    6    8    0.26357020E-03  0.40243653E-10  0.14537322E-03 -0.13274223E-09  0.11400064E-03 -0.11527239E-09
    7    8   -0.12337121E-03 -0.15105714E-11  0.46730087E-03  0.51916644E-10 -0.54043533E-05 -0.43692114E-10
    8    8    0.17694679E-05 -0.11451117E-09  0.12399509E-05  0.13919636E-09  0.20742260E-05  0.61507117E-11

   -2    0    2
    1    1   -0.25816275E-03  0.11421763E-09 -0.16559179E-02 -0.60828030E-10 -0.16587108E-02 -0.59958476E-10
    2    1   -0.37033034E-03 -0.29544539E-09  0.49754651E-02  0.52566779E-09 -0.94528835E-02  0.51715372E-09
    3    1    0.13230591E-02  0.47427627E-09 -0.12936117E-02 -0.78892812E-09  0.56480554E-03 -0.11011506E-08
    4    1    0.35858048E-03  0.79743570E-09 -0.11550711E-01 -0.17190720E-08  0.34930748E-02 -0.22218878E-08
    5    1    0.58110164E-05  0.39187672E-10  0.13283233E-04 -0.71588420E-10 -0.65265114E-04  0.19787984E-10
    6    1    0.13276894E-03  0.68489431E-10  0.86277818E-03  0.18645565E-09 -0.11897486E-02  0.52193357E-10
    7    1    0.13784851E-03 -0.66831090E-12  0.45541517E-05 -0.13185079E-09  0.89007208E-05 -0.65774103E-10
    8    1    0.12692236E-03  0.10784847E-09 -0.10991692E-02  0.57257729E-10  0.72486047E-03 -0.30004995E-09
    1    2    0.10210669E-03 -0.28385029E-09 -0.14675340E-01 -0.28050226E-09  0.47560146E-02 -0.85986894E-09
    2    2    0.79645638E-05  0.31872433E-10  0.57639167E-03 -0.54643411E-10  0.55570980E-03 -0.59372581E-10
    3    2   -0.80775661E-03  0.29445587E-08 -0.40531074E-02 -0.23307779E-08  0.13321155E-02  0.15519951E-08
    4    2   -0.13744570E-03  0.40012864E-08 -0.18702403E-01 -0.80456328E-08  0.99995217E-03 -0.13322078E-08
    5    2    0.50450626E-06 -0.18812743E-10 -0.51412834E-03  0.42944548E-10  0.36226746E-03  0.18248121E-10
    6    2   -0.12241338E-04  0.76238546E-10 -0.74483289E-03  0.13061698E-09 -0.50373343E-03  0.24345297E-09
    7    2    0.23386325E-03  0.28239582E-09  0.80930501E-05 -0.17728041E-09  0.46291479E-05 -0.26858455E-09
    8    2   -0.13158581E-04  0.55003049E-09 -0.15632147E-02 -0.28207790E-09  0.10109927E-02 -0.40610237E-09
    1    3   -0.78128427E-03 -0.19456386E-09 -0.14367751E-02  0.68512642E-09  0.70293479E-03  0.94772559E-09
    2    3    0.12240896E-02  0.87050635E-10  0.12277974E-02 -0.12107055E-08 -0.32293758E-02  0.20411543E-08
    3    3    0.13479503E-03  0.27866967E-09 -0.43449702E-04 -0.61532157E-10 -0.45300950E-04 -0.70632708E-10
    4    3   -0.11575740E-02  0.16196227E-08 -0.33985094E-02  0.84674660E-08  0.96386914E-03  0.36140982E-08
    5    3   -0.10899877E-04  0.12515897E-09  0.36510242E-05  0.26123781E-10 -0.76116839E-05 -0.61694143E-10
    6    3   -0.44699257E-03 -0.13214972E-09  0.20976225E-03 -0.63805118E-10 -0.28573488E-03 -0.38401268E-10
    7    3    0.35160473E-04  0.41013040E-09  0.19293505E-04  0.46038114E-09  0.11222377E-04  0.46650417E-09
    8    3   -0.43677026E-03  0.23996224E-09 -0.27304172E-03  0.50137680E-09  0.18927469E-03  0.27142421E-09
    1    4   -0.11958224E-03  0.57645534E-10  0.65390358E-02  0.19344790E-08 -0.12432206E-01  0.22969905E-08
    2    4   -0.92535137E-04 -0.79253822E-09 -0.36362778E-02  0.13291838E-08  0.23527441E-01  0.82653831E-08
    3    4    0.54601958E-03  0.16808031E-08  0.16973972E-02 -0.48278370E-08 -0.38779390E-02 -0.80902624E-08
    4    4    0.13794297E-04  0.93352225E-10  0.17130968E-02  0.10408262E-09  0.17492966E-02  0.12510649E-09
    5    4   -0.18586673E-06  0.15820087E-10  0.36054047E-03 -0.12680687E-09 -0.50568445E-03 -0.92221630E-10
    6    4   -0.18549045E-04 -0.57256876E-09  0.91329815E-03  0.33218251E-09 -0.14798320E-02 -0.23065502E-09
    7    4    0.22580970E-03  0.79829545E-09  0.49912506E-05  0.62885626E-10  0.85860648E-05  0.25705663E-09
    8    4   -0.17309754E-04  0.53145233E-09 -0.40038248E-03 -0.36465714E-09 -0.78106580E-03 -0.46040900E-09
    1    5   -0.16129469E-03 -0.40711829E-11 -0.58048999E-04 -0.14787151E-10  0.10983132E-03  0.13702120E-10
    2    5    0.16845128E-04  0.68945775E-10 -0.37000974E-03 -0.29296842E-10 -0.13090608E-02 -0.45426278E-10
    3    5    0.49013868E-03 -0.50365836E-10 -0.74899443E-06  0.11792370E-10  0.20569558E-04 -0.96317389E-11
    4    5   -0.13964948E-05 -0.92322970E-10 -0.13331531E-02  0.80086271E-10 -0.31747383E-03  0.12213667E-09
    5    5    0.23118792E-05 -0.93903190E-11  0.36498940E-06 -0.32784114E-11  0.36340518E-06 -0.32805158E-11
    6    5   -0.17057289E-05 -0.32588539E-10  0.72777078E-04 -0.69613762E-10 -0.84960946E-04  0.49637429E-10
    7    5    0.50667804E-05 -0.43364905E-10 -0.58910354E-06  0.17406103E-10  0.54690608E-06 -0.23245166E-10
    8    5    0.10620813E-05 -0.40486023E-10 -0.14611212E-03  0.41115745E-10  0.12661871E-04  0.30722813E-10
    1    6   -0.31109879E-03 -0.71560750E-10 -0.20801038E-03 -0.99154532E-11  0.95304170E-03 -0.18328060E-09
    2    6    0.10166608E-04 -0.11684810E-09 -0.10568491E-02 -0.27815613E-09 -0.51195217E-02 -0.31413186E-09
    3    6    0.10284997E-02 -0.42012299E-10  0.81688073E-05  0.27722166E-09  0.28642928E-03 -0.20639846E-10
    4    6    0.80506101E-05 -0.14724860E-09 -0.31487167E-02  0.18760409E-09 -0.92177235E-03 -0.17742743E-09
    5    6    0.10969585E-05  0.26796225E-12 -0.15511861E-03  0.64356613E-10  0.21650078E-04  0.85173896E-10
    6    6   -0.71549539E-05 -0.19951246E-10 -0.22731918E-05  0.48648391E-10 -0.23139998E-05  0.48667489E-10
    7    6   -0.85880694E-04  0.47505460E-11  0.27570960E-06  0.50065103E-10  0.91204943E-06  0.17553263E-09
    8    6    0.11461804E-05 -0.42707885E-10  0.33049691E-03  0.14758695E-09 -0.48812183E-03 -0.46628971E-10
    1    7    0.88335217E-03 -0.36083229E-10  0.17192760E-03  0.64127366E-10 -0.31681418E-04  0.43698077E-10
    2    7   -0.11018372E-02 -0.37494598E-10 -0.28428086E-05  0.54262952E-09  0.53850581E-05  0.18254506E-10
    3    7    0.26242430E-03  0.21970362E-09 -0.52033179E-03 -0.22517880E-09  0.22967079E-03 -0.49115280E-09
    4    7    0.39538428E-03  0.34772748E-09  0.34564409E-05 -0.23953663E-09  0.27296575E-04 -0.44879898E-09
    5    7    0.67403342E-04  0.21687009E-10 -0.72670056E-06 -0.12576410E-10  0.55073833E-06 -0.50820780E-10
    6    7    0.33997577E-05 -0.76050396E-10 -0.11381679E-05  0.11886001E-09 -0.12191595E-05 -0.85721656E-11
    7    7   -0.19266699E-05  0.13112387E-09 -0.24506981E-05  0.18802765E-10 -0.24471597E-05  0.18763845E-10
    8    7   -0.27724690E-04  0.92162410E-10  0.42508917E-06 -0.10193508E-10  0.71625926E-06 -0.50440691E-10
    1    8    0.44391112E-03 -0.66452845E-11 -0.37787983E-03  0.20724808E-09 -0.24094651E-04  0.15219344E-09
    2    8   -0.10602811E-04  0.29466313E-09  0.26301144E-02  0.20823080E-09  0.26829827E-02  0.45266786E-09
    3    8   -0.15293330E-02 -0.35462793E-09 -0.18206797E-03 -0.88889776E-09  0.29614283E-04 -0.41708151E-09
    4    8   -0.27731445E-04 -0.28063898E-09  0.22089592E-02  0.52421081E-09  0.14871797E-02  0.20412205E-09
    5    8   -0.17017058E-05  0.71418976E-11  0.82618368E-04 -0.56602637E-10 -0.93381584E-04  0.55403182E-10
    6    8    0.40863547E-06 -0.42684426E-10  0.35016073E-03  0.75889318E-10 -0.47586206E-03 -0.41380390E-10
    7    8    0.62972716E-04  0.25778899E-10 -0.10163940E-05 -0.11187854E-09 -0.11020763E-05  0.94665295E-10
    8    8   -0.74287727E-05  0.37507125E-10  0.17658081E-06 -0.39120935E-10  0.18101142E-06 -0.39082495E-10

   -2    0    3
    1    1   -0.29091136E-03  0.79881438E-10 -0.36714725E-03 -0.24949055E-09 -0.43365120E-03 -0.22905088E-09
    2    1   -0.33567553E-03 -0.23660119E-09  0.86619827E-04  0.34571642E-09 -0.22220884E-02  0.18258334E-09
    3    1    0.69308676E-03  0.57771871E-09 -0.48683799E-03 -0.57948276E-09 -0.47823304E-03 -0.11168007E-08
    4    1   -0.33254076E-03  0.73482138E-09 -0.24818263E-02 -0.22701964E-08  0.33599246E-03 -0.16802045E-08
    5    1    0.69143023E-04  0.46914968E-10  0.45341238E-04 -0.66275929E-10  0.41686485E-04  0.49345243E-11
    6    1    0.53601612E-04 -0.12046135E-09  0.28385386E-03 -0.11918260E-09 -0.42071535E-03  0.12953876E-09
    7    1   -0.80443568E-04  0.32772953E-10 -0.16324618E-03 -0.16622132E-09 -0.55075983E-03 -0.18894921E-09
    8    1    0.16310800E-04  0.96610627E-10  0.23470727E-04 -0.12784003E-09 -0.35844337E-04 -0.18125620E-09
    1    2   -0.10707286E-02  0.36070548E-09 -0.21669927E-02 -0.38212643E-09 -0.53501240E-04 -0.11530028E-08
    2    2    0.10523748E-03  0.22550222E-09  0.17837916E-03 -0.25711103E-11  0.13655920E-03 -0.21192364E-11
    3    2    0.19485389E-02  0.30430277E-08 -0.70759117E-03 -0.26007855E-08 -0.17878468E-03  0.43617538E-09
    4    2   -0.10563412E-03  0.29029460E-08  0.17996921E-02 -0.70776643E-08  0.79995410E-03 -0.64377511E-09
    5    2   -0.10652017E-03 -0.10492021E-09 -0.11400219E-03  0.20048847E-10 -0.22815630E-04  0.13734793E-09
    6    2    0.59399225E-03  0.54331262E-10  0.58371240E-03  0.31789614E-09 -0.37475219E-03  0.61418110E-10
    7    2    0.79255527E-03  0.66585172E-10  0.29561488E-03 -0.33832098E-09  0.33307381E-03  0.65165265E-10
    8    2    0.28511718E-03  0.53373971E-09  0.78391839E-03 -0.40794346E-09  0.34596858E-03 -0.21253097E-09
    1    3   -0.21703912E-04 -0.23052812E-09 -0.11211964E-03  0.98499228E-09 -0.17446455E-03  0.16399942E-08
    2    3   -0.14179108E-03  0.36272926E-09 -0.14941102E-03 -0.15416381E-08  0.16296593E-03  0.14217727E-08
    3    3   -0.13275010E-03 -0.38568891E-09 -0.30716326E-03  0.24286105E-09 -0.30746058E-03  0.23256417E-09
    4    3   -0.13621158E-03  0.29876876E-08  0.13554657E-03  0.75495972E-08 -0.11230477E-03  0.24367126E-08
    5    3   -0.99041423E-08  0.18680946E-10  0.69187775E-04 -0.57419522E-11  0.25807325E-03  0.71540521E-10
    6    3   -0.32132082E-03  0.62815509E-10 -0.89725141E-03 -0.95513670E-11  0.15533159E-02 -0.12112338E-09
    7    3    0.46617421E-03  0.61032568E-10  0.19464016E-03  0.36239853E-09  0.41688563E-03  0.14825340E-09
    8    3   -0.14149991E-03 -0.15651704E-09  0.27900576E-03  0.50791850E-09 -0.71006328E-03  0.38906124E-09
    1    4   -0.10395494E-02 -0.40038862E-09 -0.29024987E-03  0.23997606E-08 -0.19846397E-02  0.30431975E-08
    2    4   -0.12294617E-03  0.11484837E-08  0.81666139E-03  0.41427689E-09  0.17512081E-02  0.63174219E-08
    3    4    0.19071915E-02  0.51792111E-09 -0.16013113E-03 -0.19449216E-08 -0.62567596E-03 -0.65867474E-08
    4    4    0.20754386E-03  0.47290542E-09  0.33709056E-03 -0.21844236E-10  0.42690406E-03  0.48818866E-10
    5    4    0.41806947E-04  0.86793854E-10 -0.18130638E-04 -0.92117268E-10  0.21338399E-03  0.44750028E-10
    6    4   -0.93920597E-03 -0.16308500E-09 -0.38881212E-03  0.38531424E-09  0.16368945E-02 -0.64931495E-10
    7    4    0.27369166E-03  0.82810725E-09 -0.13879031E-03  0.34157234E-09 -0.56200577E-03 -0.27890751E-09
    8    4    0.26456766E-03  0.64382504E-10  0.47460114E-03 -0.19259215E-09  0.59130331E-03 -0.12722609E-09
    1    5   -0.18819621E-03  0.86088959E-11  0.20014168E-05 -0.17538701E-11 -0.12257049E-04  0.78282195E-10
    2    5    0.17024861E-03  0.48034761E-10 -0.23238489E-03 -0.48640438E-10  0.49149864E-03 -0.86454256E-10
    3    5   -0.76958837E-04  0.50772019E-11  0.82514890E-04  0.62119648E-10 -0.13946659E-03 -0.37691929E-10
    4    5    0.38248143E-05 -0.87599715E-10  0.42681588E-03 -0.18577877E-10 -0.27657203E-03  0.75310287E-10
    5    5    0.49791103E-06 -0.38872438E-11  0.54279812E-06 -0.12785674E-10  0.48448206E-06 -0.11532508E-10
    6    5   -0.36466681E-04  0.18734022E-10 -0.65436925E-04  0.33282764E-10  0.10672083E-03 -0.21797467E-11
    7    5   -0.14999053E-04 -0.72492697E-11 -0.50894004E-05 -0.23641154E-10 -0.14010597E-04 -0.19849206E-10
    8    5    0.27018697E-04  0.48733490E-11  0.10686135E-03  0.43190202E-11 -0.64776610E-04  0.63346659E-11
    1    6    0.26598866E-04 -0.50255394E-10  0.23673478E-03 -0.11537211E-09 -0.17266673E-03  0.27112023E-10
    2    6    0.35950302E-03 -0.25695804E-09  0.17914292E-03 -0.47119401E-09  0.10716341E-02  0.35160172E-10
    3    6    0.32919284E-04 -0.77361676E-10  0.99944610E-04  0.18481543E-09 -0.30369417E-03 -0.33288838E-10
    4    6   -0.61887292E-03 -0.33803788E-09  0.11437775E-02  0.25101151E-09 -0.15142247E-03 -0.41495609E-09
    5    6    0.18382169E-04  0.68480817E-11  0.92974716E-04  0.25656775E-10 -0.10390477E-03 -0.86325074E-10
    6    6   -0.19172465E-05 -0.87956034E-11 -0.74947696E-06 -0.82301366E-10 -0.11813940E-05 -0.97253969E-10
    7    6   -0.90716552E-04 -0.63073205E-10 -0.20944098E-03 -0.10537149E-11  0.18206955E-03  0.18473136E-10
    8    6   -0.59660395E-04 -0.92955068E-10  0.91976984E-04  0.70413019E-10  0.83310785E-04 -0.64462264E-10
    1    7   -0.79871179E-03 -0.24830327E-09  0.53995923E-03  0.57295856E-10 -0.24866803E-03 -0.13415161E-09
    2    7    0.93401693E-03  0.56221595E-11 -0.12447071E-02  0.95731666E-10  0.19018670E-02 -0.96485391E-11
    3    7   -0.12432394E-03  0.54765519E-10 -0.17598003E-03 -0.24034731E-09 -0.25473088E-03 -0.33624243E-09
    4    7   -0.56008603E-03  0.42656657E-09  0.18484532E-02 -0.59077201E-09 -0.11231411E-02 -0.54957164E-09
    5    7   -0.32945179E-04  0.25623313E-10 -0.16719363E-04  0.28743417E-11 -0.15017055E-04 -0.25616138E-10
    6    7   -0.14810134E-03 -0.16534135E-10 -0.48631195E-04  0.10019137E-09  0.21854118E-03 -0.43794669E-10
    7    7   -0.51404800E-07  0.18695136E-10  0.25460079E-07  0.25650800E-10 -0.20074079E-06  0.19659665E-10
    8    7   -0.45213977E-04 -0.46990285E-10  0.25518362E-03 -0.10575080E-09 -0.84856787E-04 -0.10253255E-09
    1    8    0.21274405E-03 -0.11275042E-09 -0.10278045E-03  0.24401960E-09  0.19262636E-03  0.10601205E-09
    2    8   -0.64887178E-03  0.52879067E-09  0.10683049E-02  0.17813965E-09 -0.29293254E-03  0.18864852E-09
    3    8    0.19241957E-04 -0.53473309E-09 -0.13373493E-03 -0.29727056E-10  0.25534949E-03 -0.42672437E-09
    4    8    0.34195031E-03 -0.24977056E-09 -0.44589020E-04  0.13163644E-09  0.78583219E-03  0.15538570E-09
    5    8   -0.15335907E-05  0.12049687E-11 -0.95312653E-04  0.13543627E-11  0.84945915E-04  0.13407205E-10
